院校代号,院校名称,计划,实际投档人数,投档最低分,语文,数学,外语听力
175,中国科学院大学,31,31,669,119,147,9
191,中国社会科学院大学,13,13,573,101,115,0
195,上海海关学院,13,13,569,103,115,9
305,国防科技大学,40,40,638,115,133,12
445,陆军军医大学,20,20,610,123,125,14
450,空军军医大学,31,31,585,112,129,26
1100,中央民族大学,17,17,611,116,121,11
1100,中央民族大学（少数民族）,4,4,606,112,119,30
1103,中南民族大学,110,111,555,104,130,11
1103,中南民族大学（少数民族）,78,80,532,112,110,23
1105,北京大学,25,27,687,122,140,9
1106,北京大学医学部,31,31,676,121,141,24
1106,北京大学医学部（医护类）,5,5,669,111,143,26
1106,北京大学医学部（其他单列）,5,5,674,114,147,9
1110,中国人民大学,43,43,667,118,135,9
1113,中国人民大学（苏州校区）,3,3,646,111,127,30
1115,清华大学,59,63,688,117,145,30
1120,北京交通大学,112,112,624,115,144,0
1120,北京交通大学（较高收费）,17,17,595,112,129,9
1121,北京交通大学（威海校区）,30,30,569,107,125,11
1125,东南大学,156,157,640,110,129,0
1130,复旦大学,10,10,680,123,142,0
1131,复旦大学医学院,3,3,677,130,141,8
1135,湖南大学,246,246,621,120,117,14
1140,华中科技大学,386,389,642,108,139,11
1145,吉林大学,512,538,612,112,116,6
1145,吉林大学（较高收费）,20,20,611,117,116,8
1145,吉林大学（医护类）,10,10,578,104,109,17
1145,吉林大学（农林矿）,35,35,578,101,129,11
1150,江南大学,137,146,602,101,135,17
1150,江南大学（较高收费）,3,3,582,103,125,0
1155,兰州大学,111,114,607,114,138,9
1155,兰州大学（较高收费）,15,15,584,104,113,9
1160,南京大学,43,43,669,115,140,9
1165,南开大学,98,99,657,111,138,30
1170,山东大学,210,215,622,106,132,0
1170,山东大学（较高收费）,31,31,615,111,121,12
1173,山东大学威海分校,99,100,608,99,139,8
1173,山东大学威海分校（较高收费）,21,21,603,112,111,9
1175,四川大学,177,177,632,115,123,12
1175,四川大学（医护类）,12,12,583,114,119,9
1180,武汉大学,392,392,643,118,132,11
1185,西安交通大学,114,119,654,107,143,8
1189,西交利物浦大学,108,130,552,112,103,8
1190,厦门大学,82,82,637,115,134,9
1190,厦门大学（较高收费）,14,14,620,128,122,11
1190,厦门大学（医护类）,30,30,603,95,130,12
1190,厦门大学（异地校区）,38,38,559,102,109,9
1195,浙江大学,44,44,674,122,146,9
1196,浙江大学医学院,9,9,666,128,130,11
1200,华北电力大学（保定）,122,132,601,120,123,14
1205,中南财经政法大学,128,128,612,108,135,12
1210,中南大学,342,342,627,112,132,9
1215,中山大学,116,118,643,103,143,9
1215,中山大学（医护类）,5,5,593,107,117,11
1220,华北电力大学（北京）,95,95,608,112,123,11
1225,北京化工大学,111,114,606,106,129,9
1225,北京化工大学（较高收费）,20,20,580,122,112,11
1230,北京科技大学,138,140,616,107,125,11
1235,北京邮电大学,120,122,633,114,131,5
1237,北京邮电大学（宏福校区）,29,30,607,112,122,14
1240,长安大学,259,265,592,109,130,12
1240,长安大学（较高收费）,10,10,568,108,117,9
1245,大连理工大学,209,220,624,110,119,14
1245,大连理工大学（较高收费）,6,6,603,108,121,11
1245,大连理工大学（其他单列）,19,19,606,99,120,11
1248,大连理工大学（盘锦校区）,57,58,602,109,120,11
1248,大连理工大学（盘锦校区）（较高收费）,13,13,577,110,111,11
1250,电子科技大学,204,205,633,119,123,12
1251,电子科技大学（沙河校区）,49,49,627,106,133,8
1251,电子科技大学（沙河校区）（较高收费）,35,37,610,108,133,11
1255,东北大学,222,234,609,110,122,18
1258,东北大学秦皇岛分校,138,141,593,101,120,9
1260,东华大学,97,117,606,107,126,6
1265,合肥工业大学,256,264,595,109,124,14
1265,合肥工业大学（较高收费）,3,3,539,109,114,12
1268,合肥工业大学（宣城校区）,146,146,583,110,118,0
1270,河海大学,173,173,604,112,119,29
1270,河海大学（较高收费）,10,10,583,121,114,27
1275,华东理工大学,109,112,616,106,130,0
1280,华南理工大学,77,78,637,104,135,27
1285,大连海事大学,127,127,587,114,118,8
1290,上海交通大学,12,21,681,121,143,11
1295,中国石油大学（北京）,65,69,592,115,107,30
1296,中国石油大学（北京）克拉玛依校区,80,85,533,97,116,14
1300,中国石油大学（华东）,252,255,582,104,127,14
1305,天津大学,146,151,638,120,130,12
1310,同济大学,117,117,659,122,131,9
1315,武汉理工大学,361,368,607,106,121,0
1315,武汉理工大学（较高收费）,20,21,592,116,121,0
1320,西安电子科技大学,230,237,618,121,123,5
1320,西安电子科技大学（较高收费）,30,30,594,123,107,9
1325,西南交通大学,169,169,606,107,123,0
1325,西南交通大学（较高收费）,17,17,582,116,110,11
1330,中国海洋大学,80,84,610,126,122,24
1330,中国海洋大学（较高收费）,8,9,573,117,118,8
1335,中国地质大学（北京）,77,79,597,107,126,0
1340,中国地质大学（武汉）,195,215,593,106,117,29
1340,中国地质大学（武汉）（较高收费）,3,4,569,108,111,12
1345,中国矿业大学（北京）,115,118,588,123,112,0
1350,中国矿业大学,334,334,585,107,122,26
1350,中国矿业大学（较高收费）,18,18,573,106,115,12
1355,重庆大学,131,131,626,120,121,11
1355,重庆大学（较高收费）,2,2,608,108,137,9
1360,华中农业大学,271,285,580,109,131,5
1360,华中农业大学（较高收费）,8,8,559,110,114,11
1365,南京农业大学,221,224,579,96,114,14
1370,西北农林科技大学,379,387,580,112,134,29
1370,西北农林科技大学（较高收费）,5,6,573,113,102,17
1375,中国农业大学,106,108,618,108,120,0
1375,中国农业大学（较高收费）,9,9,590,124,122,11
1380,北京林业大学,98,98,598,111,119,12
1380,北京林业大学（较高收费）,4,4,572,114,118,27
1385,东北林业大学,313,317,566,111,102,14
1385,东北林业大学（较高收费）,10,10,533,114,110,14
1390,北京中医药大学,73,76,585,106,111,12
1395,中国药科大学,90,94,596,118,126,15
1405,东北师范大学,115,115,580,111,106,23
1405,东北师范大学（较高收费）,23,23,546,96,111,17
1410,华东师范大学,89,98,633,119,121,11
1415,华中师范大学,98,98,605,109,120,14
1415,华中师范大学（其他单列）,24,24,569,106,112,30
1420,陕西师范大学,67,69,587,125,121,9
1425,西南大学,73,75,600,103,133,9
1425,西南大学（较高收费）,42,42,573,113,123,9
1427,西南大学（荣昌校区）,23,23,569,120,127,0
1430,北京外国语大学,17,17,629,111,136,11
1430,北京外国语大学（较高收费）,2,2,594,107,121,0
1435,北京语言大学,24,24,587,112,117,30
1440,上海外国语大学,16,16,628,126,128,29
1445,上海财经大学,43,43,653,124,124,15
1450,对外经济贸易大学,30,30,648,113,141,0
1455,西南财经大学,51,52,618,108,124,0
1455,西南财经大学（较高收费）,3,3,604,119,121,14
1460,中央财经大学,62,62,623,117,120,11
1460,中央财经大学（较高收费）,12,12,631,126,128,29
1465,中国政法大学,44,44,629,116,133,9
1470,中国传媒大学,29,29,614,122,120,11
1485,北京航空航天大学,147,147,662,119,138,9
1490,北京理工大学,121,121,646,109,136,29
1490,北京理工大学（较高收费）,5,5,627,115,137,17
1495,哈尔滨工业大学,117,117,628,119,121,18
1496,哈尔滨工业大学（威海）,141,141,617,106,139,8
1500,哈尔滨工程大学,225,230,600,99,131,0
1500,哈尔滨工程大学（较高收费）,8,8,574,99,122,14
1505,南京航空航天大学,174,176,617,124,121,9
1510,南京理工大学,123,125,614,116,119,8
1515,西北工业大学,196,196,630,107,137,11
1515,西北工业大学（较高收费）,20,20,601,115,114,29
1520,暨南大学,40,41,604,115,129,12
1520,暨南大学（较高收费）,4,4,566,102,120,11
1520,暨南大学（其他单列）,16,16,588,116,127,30
1525,中国科学技术大学,30,33,671,107,138,9
1550,北京工商大学,34,36,571,107,117,15
1550,北京工商大学（较高收费）,2,2,562,104,107,21
1560,北京工业大学,20,25,613,110,125,6
1565,北京第二外国语学院,17,17,577,97,127,0
1605,天津医科大学,38,38,610,118,126,11
1630,河北工业大学,50,50,597,111,112,12
1635,燕山大学,98,101,579,102,116,12
1640,石家庄铁道大学,91,91,549,116,113,11
1640,石家庄铁道大学（较高收费）,10,10,540,109,116,0
1660,山西大学,79,79,566,96,125,12
1680,内蒙古大学,39,39,562,109,113,23
1690,辽宁大学,74,74,580,107,116,8
1695,辽宁工程技术大学,185,185,532,103,122,0
1710,沈阳农业大学,156,164,520,110,103,17
1715,沈阳药科大学,56,57,543,103,120,0
1725,东北财经大学,16,16,589,103,131,0
1725,东北财经大学（较高收费）,24,9,528,100,117,9
1740,延边大学,51,53,537,115,104,14
1745,长春理工大学,85,85,559,101,115,11
1745,长春理工大学（较高收费）,8,8,541,107,93,24
1760,东北农业大学,190,190,558,107,120,17
1765,哈尔滨医科大学,55,55,578,106,135,11
1790,上海大学,177,179,612,119,122,11
1790,上海大学（较高收费）,35,37,599,117,116,11
1795,上海理工大学,111,116,584,104,116,11
1795,上海理工大学（较高收费）,29,31,573,100,124,11
1805,上海对外经贸大学,60,60,584,109,122,18
1805,上海对外经贸大学（较高收费）,10,10,576,103,123,29
1810,华东政法大学,68,68,595,115,120,24
1830,苏州大学,128,128,610,97,136,11
1830,苏州大学（较高收费）,19,19,581,102,126,11
1835,扬州大学,72,77,573,112,132,21
1840,江苏大学,132,132,578,105,128,12
1845,南京工业大学,168,168,575,105,114,11
1855,南京师范大学,64,65,601,128,110,20
1860,南京信息工程大学,147,155,578,123,115,8
1860,南京信息工程大学（较高收费）,11,11,559,115,111,27
1880,宁波大学,70,70,578,113,120,0
1885,安徽大学,51,53,587,102,128,11
1895,福州大学,90,90,597,113,122,23
1895,福州大学（农林矿）,6,6,570,104,103,0
1910,南昌大学,101,112,587,103,121,9
1910,南昌大学（较高收费）,35,35,566,118,101,11
1915,江西财经大学,56,59,568,108,117,12
1930,湘潭大学,108,114,573,125,114,30
1935,湖南师范大学,21,21,585,116,119,9
1960,广东外语外贸大学,16,16,583,118,114,8
1965,深圳大学,33,33,606,110,133,9
1970,华南农业大学,121,134,560,108,106,26
1975,广州中医药大学,20,20,570,108,123,11
1985,华南师范大学,11,11,594,114,119,0
2000,广西大学,56,56,578,108,119,9
2000,广西大学（较高收费）,8,8,542,113,99,11
2025,重庆医科大学,20,21,605,110,120,9
2030,西南政法大学,34,36,597,121,117,14
2030,西南政法大学（较高收费）,3,3,593,117,116,14
2035,重庆邮电大学,53,56,584,114,137,11
2035,重庆邮电大学（较高收费）,10,10,564,110,110,9
2080,云南大学,57,57,585,109,115,11
2090,西北大学,33,35,600,119,131,0
2090,西北大学（较高收费）,10,10,573,107,126,11
2095,陕西科技大学,66,72,562,103,108,26
2100,西安建筑科技大学,27,30,577,110,118,18
2100,西安建筑科技大学（较高收费）,6,6,548,111,113,0
2105,西安邮电大学,57,59,576,112,129,0
2105,西安邮电大学（较高收费）,10,10,550,108,118,11
2110,西安外国语大学,11,12,580,111,125,9
2110,西安外国语大学（较高收费）,2,2,541,100,114,30
2115,西北政法大学,22,24,583,105,125,27
2120,新疆大学,269,269,542,111,107,0
2120,新疆大学（较高收费）,50,50,529,111,113,15
2125,青海大学,105,111,557,105,114,9
2130,石河子大学,226,238,541,121,104,14
2200,首都医科大学,25,26,623,112,130,17
2205,青岛大学,70,70,578,105,109,26
2210,湖北大学,82,86,572,103,122,23
2210,湖北大学（较高收费）,12,12,538,100,111,0
2215,中国民航大学,185,185,563,97,102,14
2220,武汉科技大学,136,147,573,114,110,11
2225,首都师范大学,12,14,587,108,112,0
2230,天津财经大学,74,75,571,114,91,11
2235,东北电力大学,172,176,551,111,100,20
2235,东北电力大学（较高收费）,15,15,550,121,111,15
2240,南京审计大学,101,106,566,111,101,11
2250,天津外国语大学,43,44,568,111,107,11
2255,浙江理工大学,100,109,579,105,126,0
2260,上海交通大学医学院,7,8,677,113,142,8
2265,南京财经大学,37,37,570,119,132,9
2270,江苏科技大学,91,93,566,98,115,11
2275,青岛科技大学,64,64,566,112,107,8
2275,青岛科技大学（较高收费）,16,16,541,102,118,11
2280,北京建筑大学,28,28,572,114,106,11
2285,沈阳建筑大学,75,75,548,101,105,11
2290,中国计量大学,60,60,573,107,119,12
2295,南华大学,78,82,554,102,107,14
2300,长沙理工大学,97,98,573,108,105,0
2305,贵州大学,47,48,579,118,101,15
2310,南方医科大学,51,55,566,106,109,8
2315,南京邮电大学,132,132,592,115,106,24
2320,北方工业大学,45,48,574,117,113,11
2325,华侨大学,106,106,568,108,118,0
2330,西安工业大学,43,46,567,106,125,5
2340,汕头大学,35,35,578,112,102,8
2345,宁波诺丁汉大学,27,28,573,104,118,9
2350,大连民族大学,5,5,540,110,107,15
2350,大连民族大学（少数民族）,12,12,513,93,120,17
2355,四川农业大学,162,169,561,100,110,9
2360,温州肯恩大学,13,13,539,102,110,6
2365,太原理工大学,97,102,583,99,121,5
2375,东北石油大学,129,129,528,106,97,12
2380,北京信息科技大学,38,38,578,109,121,9
2385,安徽财经大学,70,70,515,108,97,14
2385,安徽财经大学（较高收费）,4,4,534,104,115,0
2390,上海师范大学,130,130,573,114,127,23
2390,上海师范大学（较高收费）,38,38,552,107,100,11
2395,集美大学,142,142,564,110,124,9
2400,北京物资学院,23,23,550,103,113,12
2405,天津师范大学,136,136,564,111,113,6
2405,天津师范大学（较高收费）,30,30,538,107,112,9
2410,青岛理工大学,72,72,567,113,100,9
2415,浙江工业大学,65,67,585,106,127,0
2420,杭州电子科技大学,110,110,589,112,116,9
2425,湖南科技大学,63,82,558,95,120,0
2430,南昌航空大学,33,35,564,105,117,27
2435,江西理工大学,128,131,546,103,122,11
2440,长江大学,216,225,546,105,104,12
2440,长江大学（较高收费）,5,7,504,89,113,11
2450,成都理工大学,76,76,573,110,117,17
2500,首都经济贸易大学,24,24,600,120,110,30
2505,南京林业大学,89,91,568,114,121,11
2505,南京林业大学（较高收费）,8,8,544,105,103,15
2510,西南科技大学,87,97,551,116,116,6
2515,西南石油大学,165,165,556,108,112,11
2520,西安工程大学,107,118,554,120,100,0
2525,天津工业大学,341,341,571,106,119,30
2530,中北大学,122,125,556,95,128,14
2535,西安科技大学,39,39,570,97,109,6
2535,西安科技大学（较高收费）,6,10,546,110,110,9
2540,河北科技大学,72,72,554,103,115,11
2545,河北工程大学,32,32,541,100,123,8
2550,北京联合大学,8,8,568,106,110,21
2555,大连交通大学,65,68,559,114,102,8
2560,温州医科大学,80,80,564,102,119,11
2565,南通大学,79,83,557,110,109,18
2570,上海中医药大学,28,28,580,101,120,3
2570,上海中医药大学（较高收费）,2,2,561,105,113,8
2575,浙江师范大学,22,23,565,115,108,12
2580,安徽理工大学,107,107,533,107,99,11
2580,安徽理工大学（较高收费）,2,2,509,105,108,12
2600,天津中医药大学,57,57,564,100,122,14
2600,天津中医药大学（较高收费）,4,4,551,107,128,11
2605,中国医科大学,33,33,594,104,126,11
2605,中国医科大学（较高收费）,4,4,548,114,98,11
2610,黑龙江中医药大学,39,39,545,106,129,11
2615,湖南中医药大学,56,59,553,106,112,8
2620,成都中医药大学,20,20,559,106,111,11
2625,新疆医科大学,29,29,514,102,112,9
2630,山西医科大学,6,6,599,113,122,30
2635,大连医科大学,39,39,580,122,109,9
2650,广西医科大学,20,20,589,101,117,27
2655,湖北中医药大学,55,55,551,106,110,11
2750,海南大学,342,353,573,103,110,26
2750,海南大学（较高收费）,16,18,533,109,105,8
2750,海南大学（其他单列）,12,12,564,103,113,9
2755,宁夏大学,40,40,567,104,107,0
2780,山东科技大学,58,58,562,115,123,12
2780,山东科技大学（较高收费）,8,8,536,114,106,30
2785,河北大学,73,73,562,112,121,27
2790,辽宁石油化工大学,130,130,525,113,107,9
2795,沈阳工业大学,61,61,549,110,85,9
2800,中南林业科技大学,84,86,553,101,118,8
2805,西安理工大学,99,103,569,114,121,9
2810,安徽工业大学,59,59,554,104,106,14
2815,安徽医科大学,6,6,599,114,109,0
2850,广州大学,24,26,576,104,127,12
2855,广州医科大学,21,21,574,107,118,0
2860,上海海事大学,78,79,571,109,127,6
2860,上海海事大学（较高收费）,22,22,549,96,112,11
2865,重庆交通大学,111,114,566,111,119,8
2870,天津理工大学,210,210,571,102,100,8
2875,上海海洋大学,105,105,562,105,114,12
2875,上海海洋大学（较高收费）,15,15,546,108,103,11
2880,常州大学,135,135,552,117,109,23
2880,常州大学（较高收费）,2,2,505,105,112,11
2885,华东交通大学,91,97,556,117,97,8
2890,重庆工商大学,82,84,546,108,93,0
2895,武汉工程大学,136,143,562,108,119,11
2895,武汉工程大学（较高收费）,6,6,533,113,124,9
2900,太原科技大学,82,82,531,113,110,0
2905,三峡大学,135,162,551,109,120,11
2905,三峡大学（较高收费）,3,3,544,108,115,11
2910,四川外国语大学,6,7,576,113,115,18
2915,西安石油大学,80,80,549,104,116,0
2920,山西财经大学,30,30,546,100,100,6
2925,上海立信会计金融学院,38,38,577,98,120,8
2930,广东工业大学,60,67,573,107,125,11
2935,辽宁科技大学,31,33,539,102,110,9
3020,西南民族大学,20,20,554,120,109,9
3040,上海电力学院,128,131,560,93,112,11
3040,上海电力学院（较高收费）,10,10,566,113,117,9
3060,中国民用航空飞行学院,86,93,539,107,110,23
3175,北京印刷学院,28,29,550,117,109,9
3200,天津科技大学,268,268,559,118,107,0
3240,天津商业大学,40,40,548,103,110,12
3275,河北医科大学,11,11,598,115,120,9
3280,河北师范大学,39,39,525,96,117,17
3280,河北师范大学（较高收费）,6,6,506,110,101,0
3310,华北理工大学,111,115,546,108,112,0
3400,山西中医药大学,2,2,541,104,101,14
3530,大连工业大学,98,103,522,97,91,0
3545,沈阳理工大学,63,63,547,111,97,11
3550,沈阳航空航天大学,145,145,543,108,118,9
3575,辽宁中医药大学,8,8,537,111,104,12
3595,大连外国语大学,37,37,567,102,119,0
3665,长春中医药大学,33,34,527,110,121,2
3690,吉林财经大学,51,51,543,117,94,19
3690,吉林财经大学（较高收费）,4,4,535,97,118,14
3695,黑龙江大学,49,49,547,101,118,0
3705,哈尔滨理工大学,354,365,546,108,109,5
3725,哈尔滨商业大学,137,137,522,115,109,23
3780,上海工程技术大学,56,58,566,112,107,9
3815,上海应用技术大学,236,239,547,105,103,11
3890,苏州科技大学,56,56,559,101,122,9
3890,苏州科技大学（较高收费）,4,4,532,97,115,11
3900,徐州医科大学,30,32,567,109,108,9
4010,浙江科技学院（较高收费）,5,5,530,97,105,9
4020,浙江海洋大学,9,9,554,108,103,8
4030,浙江中医药大学,70,71,555,98,122,24
4040,湖州师范学院,11,11,513,117,116,15
4055,杭州师范大学,62,62,568,108,112,0
4060,浙江工商大学,28,28,574,110,117,11
4065,浙江财经大学,13,13,563,111,132,0
4100,安徽师范大学,16,17,528,107,92,20
4100,安徽师范大学（较高收费）,2,2,509,109,96,0
4195,福建农林大学,27,27,546,102,119,11
4200,福建医科大学,75,75,521,100,113,0
4205,福建师范大学,88,88,560,106,121,8
4260,江西师范大学,22,22,530,101,100,12
4275,东华理工大学,75,90,543,111,114,0
4295,赣南医学院,23,23,539,110,109,11
4345,南昌工程学院,52,52,532,109,100,11
4350,济南大学,82,82,563,109,100,18
4370,山东理工大学,60,60,551,115,114,12
4395,山东师范大学,35,35,560,107,105,12
4400,曲阜师范大学,41,41,513,97,105,15
4415,山东建筑大学,55,55,525,104,102,12
4485,山东财经大学,58,58,543,113,85,6
4550,湖北工业大学,69,69,562,103,120,0
4550,湖北工业大学（较高收费）,13,13,536,97,113,9
4555,湖北汽车工业学院,12,14,534,111,105,0
4575,武汉纺织大学（原武汉科技学院）,101,126,541,105,121,8
4700,湖南农业大学,69,69,548,102,99,9
4735,湖南工业大学,148,178,532,105,114,17
4775,湖南商学院,19,24,529,116,102,17
4800,广东以色列理工学院,6,7,555,108,115,18
4815,东莞理工学院,29,29,546,101,127,9
4830,广东医科大学,15,15,583,106,119,15
4890,北京师范大学-香港浸会大学联合国际学院,32,32,544,107,107,11
4925,桂林电子科技大学,94,96,556,108,110,0
5005,海南医学院,47,50,549,106,113,12
5010,海南师范大学,39,45,507,91,87,0
5035,重庆理工大学,79,83,563,110,124,12
5035,重庆理工大学（较高收费）,20,21,541,109,99,0
5055,重庆师范大学,30,32,551,106,129,11
5080,四川师范大学,37,37,553,115,99,26
5095,成都信息工程大学（原成都信息工程学院）,47,57,556,108,103,30
5100,西华大学,68,68,550,107,110,9
5115,西南医科大学,40,42,562,105,109,27
5190,遵义医学院,15,15,551,108,119,6
5190,遵义医学院（异地校区）,7,7,553,105,110,29
5230,昆明理工大学,71,71,565,106,119,11
5230,昆明理工大学（较咼收费）,10,10,509,106,99,11
5400,兰州理工大学,96,101,510,105,119,9
5400,兰州理工大学（较咼收费）,6,6,509,99,120,12
5410,西北师范大学,31,31,513,107,84,27
5415,兰州交通大学,95,100,554,104,112,11
5420,甘肃中医药大学（原甘肃中医学院）,5,6,527,106,104,11
5485,宁夏医科大学,6,6,559,107,123,9
5590,成都学院,30,30,538,89,125,5
5595,上海电机学院,68,70,540,102,107,0
5610,上海政法学院,66,68,563,105,107,5
5835,成都医学院,10,10,554,111,123,27
5995,郑州大学（中外合作办学）,1470,1485,549,106,104,11
5995,郑州大学（中外合作办学）（医护类）,200,172,499,101,106,12
6000,郑州大学,3156,3220,586,113,127,11
6000,郑州大学（医护类）,200,202,540,110,124,11
6005,河南大学,2094,2157,561,99,113,9
6006,河南大学（软件类）,650,670,511,120,90,8
6007,河南大学（与开封大学联合办学）（就读地点：开封大学）,40,41,506,99,115,0
6008,河南大学（与濮阳市联办濮阳工学院）,160,144,499,91,107,9
6009,河南大学（中外合作办学）,911,930,518,98,112,14
6010,河南农业大学,4051,4457,501,114,105,23
6012,河南农业大学（中外合作办学）,550,106,479,106,96,9
6014,河南大学（迈阿密学院）,75,79,520,115,97,8
6015,河南中医药大学,2382,2645,515,102,118,0
6020,新乡医学院,1883,1996,539,96,124,11
6025,河南科技学院,174,180,480,95,116,12
6030,河南师范大学,2890,3035,521,114,100,14
6075,南阳理工学院,64,64,502,105,109,0
6080,河南财经政法大学,1182,1218,546,101,113,6
6080,河南财经政法大学（较高收费）,150,153,538,99,117,30
6085,河南科技大学,3143,3383,531,95,124,9
6085,河南科技大学（医护类）,211,94,499,94,115,15
6085,河南科技大学（其他单列）,1372,342,499,99,106,0
6090,郑州航空工业管理学院,1409,1469,507,104,104,15
6095,华北水利水电大学,2947,3036,530,100,115,17
6100,河南理工大学,5462,5681,510,97,104,12
6105,河南工业大学,2615,2720,525,100,105,8
6110,郑州轻工业学院,1798,1942,507,98,107,0
6115,中原工学院,1450,1539,502,98,94,0
6116,中原工学院（中原彼得堡航空学院）,63,4,500,106,103,11
6117,中原工学院（软件类）,620,64,499,88,117,9
6120,河南城建学院,130,71,499,95,112,0
6603,浙江大学宁波理工学院,65,65,510,107,92,12
6823,浙江大学城市学院,70,70,528,117,100,9
7113,上海健康医学院,50,50,503,97,113,0
7501,上海第一工业大学,84,86,552,105,126,14
